T;code;Epines;BF;TF
0.0;ANG 71692,00;1.0;1.0;1.0
0.0;P04344492;1.0;1.0;1.0
0.0;ANG 7040,00;1.0;1.0;1.0
1.0;BAIL013296;0.0;1.0;1.0
0.0;LMS09687;1.0;1.0;1.0
0.0;LY0237761;0.0;0.0;2.0
0.0;SLA035873;1.0;1.0;1.0
0.0;NCY013979;1.0;1.0;1.0
0.0;P03537376;0.0;0.0;2.0
0.0;P03076980;0.0;0.0;1.0
0.0;P06794424;1.0;1.0;1.0
0.0;P02761439;0.0;0.0;1.0
0.0;P04362690;1.0;1.0;1.0
0.0;P05121176;0.0;0.0;1.0
0.0;LY0271079;1.0;1.0;1.0
0.0;CHE 46911,00;1.0;1.0;1.0
0.0;LY0234141;0.0;0.0;1.0
0.0;ANG 71967,00;1.0;1.0;1.0
0.0;ALF046482;1.0;1.0;1.0
0.0;P03375357;0.0;1.0;1.0
0.0;LY0234408;0.0;0.0;2.0
0.0;P03143857;1.0;1.0;1.0
0.0;P02579092;1.0;1.0;1.0
0.0;P03135569;1.0;1.0;1.0
0.0;P05321425;0.0;0.0;1.0
0.0;MPU1150820;1.0;1.0;1.0
0.0;P04146618;1.0;1.0;1.0
0.0;P05318776;0.0;0.0;2.0
0.0;NCY0069227;1.0;1.0;1.0
0.0;P02521131;1.0;1.0;1.0
0.0;P04182356;1.0;1.0;1.0
0.0;CHE 46869,00;1.0;1.0;1.0
0.0;P04172708;1.0;1.0;1.0
0.0;P06794551;1.0;1.0;1.0
0.0;LY0214765;1.0;1.0;1.0
0.0;LY0270573;1.0;1.0;1.0
1.0;P00761851;0.0;0.0;1.0
0.0;P06793417;1.0;1.0;1.0
0.0;CLF 339114,0000;1.0;1.0;1.0
0.0;P04203141;1.0;1.0;1.0
0.0;P02937989;0.0;0.0;1.0
0.0;P03337306;1.0;1.0;1.0
1.0;P02763623;0.0;0.0;1.0
0.0;CLF 167194,0000;1.0;1.0;1.0
0.0;P03010043;1.0;1.0;1.0
0.0;P03337508;1.0;1.0;1.0
0.0;P04885253;0.0;0.0;1.0
0.0;P04152930;1.0;1.0;1.0
0.0;P04340892;1.0;1.0;1.0
0.0;BAIL001485;1.0;1.0;1.0
0.0;P06792525;1.0;1.0;1.0
0.0;LY0275661;1.0;1.0;1.0
0.0;P03022842;1.0;1.0;1.0
0.0;P06800220;1.0;1.0;1.0
0.0;P06793666;1.0;1.0;1.0
0.0;P03341032;1.0;1.0;1.0
0.0;LY0234405;0.0;0.0;1.0
0.0;NCY015718;1.0;1.0;1.0
0.0;LY0286583;1.0;1.0;1.0
0.0;NCY0068790;1.0;1.0;1.0
0.0;P03010325;1.0;1.0;1.0
0.0;P05318739;0.0;0.0;1.0
0.0;P04340123;1.0;1.0;1.0
0.0;P02493498;1.0;1.0;1.0
0.0;P05263851;0.0;0.0;1.0
0.0;LY0288435;1.0;1.0;1.0
0.0;LY0285476;1.0;1.0;1.0
0.0;P05094097;0.0;0.0;1.0
0.0;P03134068;1.0;1.0;1.0
0.0;CHE 41165,00;1.0;1.0;1.0
0.0;P05121207;0.0;0.0;1.0
0.0;P06832922;1.0;1.0;1.0
0.0;P03028699;0.0;0.0;1.0
0.0;LYJB004639;1.0;1.0;1.0
0.0;LY0275449;1.0;1.0;1.0
1.0;P03536514;0.0;0.0;1.0
0.0;P02397942;1.0;1.0;1.0
0.0;P05229179;0.0;0.0;1.0
0.0;P02938668;0.0;0.0;1.0
0.0;NCY0070620;1.0;1.0;1.0
0.0;CHE 41635,00;1.0;1.0;1.0
0.0;P05229368;0.0;0.0;2.0
0.0;P00903604;1.0;1.0;1.0
0.0;P03551849;0.0;0.0;2.0
0.0;P03559485;1.0;1.0;1.0
0.0;P00904393;1.0;1.0;1.0
0.0;NCY0069083;1.0;1.0;1.0
0.0;SLA050333;1.0;1.0;1.0
0.0;P04151395;1.0;1.0;1.0
0.0;LY0287523;1.0;1.0;1.0
0.0;LMS10704;1.0;1.0;1.0
0.0;P03372549;1.0;1.0;2.0
0.0;TL0016796;0.0;0.0;2.0
0.0;P04182843;1.0;1.0;1.0
0.0;P00144737;0.0;0.0;2.0
0.0;MPU1217431;1.0;1.0;1.0
0.0;P05156885;0.0;0.0;1.0
0.0;P04148332;1.0;1.0;1.0
1.0;P04071413;0.0;0.0;1.0
0.0;P02750228;0.0;0.0;1.0
0.0;ANG 71786,00;1.0;1.0;1.0
0.0;P05121181;0.0;0.0;1.0
0.0;P02938051;0.0;2.0;1.0
0.0;P01030759;1.0;1.0;1.0
0.0;P06832685;1.0;1.0;1.0
0.0;P04146400;1.0;1.0;1.0
0.0;MPU452891;1.0;1.0;1.0
0.0;P02937924;0.0;0.0;1.0
0.0;P05237406;0.0;0.0;1.0
0.0;P00088004;0.0;0.0;1.0
0.0;VTA003200;1.0;1.0;1.0
0.0;NCY0069226;1.0;1.0;1.0
0.0;P04150047;1.0;1.0;1.0
0.0;P03341375;1.0;1.0;1.0
0.0;ANG 15325,00;1.0;1.0;1.0
0.0;P04827843;0.0;0.0;1.0
0.0;P03009846;1.0;1.0;1.0
0.0;P00402657;0.0;0.0;2.0
0.0;P05229816;0.0;0.0;1.0
0.0;P03341373;1.0;1.0;1.0
0.0;P02938370;0.0;0.0;1.0
0.0;P03303106;1.0;1.0;1.0
0.0;P04172529;1.0;1.0;1.0
0.0;P05208918;0.0;0.0;1.0
0.0;P03373277;0.0;1.0;1.0
0.0;P03028690;0.0;0.0;1.0
0.0;MPU715485;1.0;1.0;1.0
0.0;P03076932;0.0;0.0;1.0
1.0;P02938421;0.0;0.0;1.0
0.0;P05229922;0.0;0.0;1.0
0.0;P00118017;0.0;0.0;1.0
0.0;P05208678;0.0;0.0;1.0
0.0;MPU1266616;0.0;0.0;1.0
1.0;P03879761;0.0;0.0;1.0
0.0;P04172724;1.0;1.0;1.0
0.0;P04155490;1.0;1.0;1.0
0.0;P00626492;0.0;0.0;2.0
0.0;P03363585;1.0;1.0;1.0
0.0;P03241899;1.0;1.0;1.0
0.0;P04181765;1.0;1.0;1.0
0.0;P03264040;1.0;1.0;1.0
0.0;P04167031;1.0;1.0;1.0
0.0;LY0214545;1.0;1.0;1.0
0.0;P04884735;0.0;0.0;1.0
1.0;P03867751;0.0;1.0;1.0
0.0;P02761479;0.0;0.0;1.0
0.0;P05258200;0.0;0.0;1.0
0.0;ANG 7770,00;1.0;1.0;1.0
0.0;MPU384739;0.0;0.0;1.0
0.0;P04155908;1.0;1.0;1.0
0.0;P04722696;0.0;0.0;1.0
1.0;P04039403;0.0;0.0;1.0
1.0;P02742311;0.0;0.0;1.0
0.0;P04080692;0.0;0.0;2.0
0.0;P04181996;1.0;1.0;1.0
0.0;P04680855;0.0;0.0;1.0
0.0;CHE 44012,00;1.0;1.0;1.0
0.0;NCY0070204;1.0;1.0;1.0
0.0;P05322188;0.0;0.0;1.0
0.0;ANG 71489,00;1.0;1.0;1.0
0.0;P05237471;0.0;0.0;1.0
0.0;ANG 15189,00;1.0;1.0;1.0
0.0;P05238250;0.0;0.0;1.0
0.0;MPU183151;0.0;0.0;1.0
0.0;P05208447;0.0;0.0;1.0
0.0;P02542780;1.0;1.0;1.0
0.0;P05322159;0.0;0.0;1.0
0.0;P02999931;1.0;1.0;1.0
0.0;P02552492;0.0;0.0;1.0
0.0;P05291070;0.0;0.0;1.0
0.0;P05208582;0.0;0.0;1.0
0.0;P02742820;0.0;0.0;1.0
0.0;LY0287543;1.0;1.0;1.0
1.0;P02935766;0.0;0.0;1.0
0.0;LY0285072;1.0;1.0;1.0
0.0;MPU208344;1.0;1.0;1.0
0.0;P04181768;1.0;1.0;1.0
0.0;P06832122;1.0;1.0;1.0
0.0;P03009708;1.0;1.0;1.0
0.0;P02972980;1.0;1.0;1.0
0.0;P05257656;0.0;0.0;1.0
0.0;LY0213980;1.0;1.0;1.0
0.0;P02947061;0.0;0.0;1.0
0.0;P03211283;1.0;1.0;1.0
0.0;P01067519;1.0;1.0;1.0
0.0;P02742312;0.0;2.0;1.0
0.0;P02396003;1.0;1.0;1.0
0.0;P05208719;0.0;0.0;1.0
0.0;P03361206;1.0;1.0;1.0
0.0;P05094467;0.0;0.0;1.0
0.0;P03549957;0.0;0.0;1.0
0.0;MPU1166146;0.0;0.0;1.0
0.0;P05229185;0.0;0.0;1.0
0.0;ANG 6098,00;1.0;1.0;1.0
0.0;P04285152;1.0;1.0;1.0
0.0;P04145024;1.0;1.0;1.0
6.0;P02932947;0.0;0.0;1.0
0.0;LY0214976;1.0;1.0;1.0
0.0;MPU1150889;1.0;1.0;1.0
0.0;P04146144;1.0;1.0;1.0
0.0;MPU078274;1.0;1.0;1.0
0.0;CLF 339168,0000;1.0;1.0;1.0
0.0;LY0270879;1.0;1.0;1.0
0.0;P04183663;1.0;1.0;1.0
0.0;P04154880;1.0;1.0;1.0
0.0;CLF 156746,0000;1.0;1.0;1.0
0.0;MPU108603;1.0;1.0;1.0
0.0;P03361189;1.0;1.0;1.0
0.0;P02937876;0.0;0.0;1.0
0.0;P06800138;1.0;1.0;1.0
0.0;MPU460270;1.0;1.0;1.0
0.0;P04776786;0.0;0.0;1.0
0.0;P02939887;0.0;0.0;1.0
0.0;P04152994;1.0;1.0;1.0
0.0;P03360069;1.0;1.0;1.0
0.0;P05262115;0.0;0.0;1.0
1.0;P02935781;0.0;0.0;1.0
0.0;P03267320;1.0;1.0;1.0
0.0;P03336572;1.0;2.0;1.0
0.0;P04182473;1.0;1.0;1.0
0.0;P05229521;0.0;0.0;2.0
0.0;P05209094;0.0;0.0;1.0
0.0;P04144018;1.0;1.0;1.0
0.0;MPU253353;1.0;1.0;1.0
0.0;CLF 168574,0000;1.0;1.0;1.0
0.0;P04273776;1.0;1.0;1.0
0.0;P04173000;1.0;1.0;1.0
0.0;P05257658;0.0;0.0;1.0
1.0;P03539028;0.0;2.0;1.0
0.0;LY0289438;1.0;1.0;1.0
0.0;P03373542;1.0;1.0;1.0
0.0;P05237868;0.0;0.0;1.0
1.0;P02947159;0.0;0.0;1.0
0.0;P05238647;0.0;0.0;1.0
0.0;P06786841;1.0;1.0;1.0
0.0;P03145007;1.0;1.0;1.0
0.0;P03133108;1.0;1.0;1.0
0.0;P04154634;1.0;1.0;1.0
0.0;P04285243;1.0;1.0;1.0
0.0;P05321877;0.0;0.0;2.0
0.0;P03141697;1.0;1.0;1.0
0.0;LY0271432;1.0;1.0;1.0
0.0;P03211110;1.0;1.0;1.0
0.0;P04341740;1.0;1.0;1.0
0.0;LY0274870;1.0;1.0;1.0
0.0;P02742848;0.0;0.0;1.0
0.0;P01064880;0.0;0.0;1.0
0.0;P03350715;1.0;1.0;1.0
0.0;LY0287513;1.0;1.0;1.0
0.0;P05208757;0.0;0.0;1.0
0.0;LY0275839;1.0;1.0;1.0
0.0;P03031688;0.0;0.0;1.0
0.0;MPU1151032;1.0;1.0;1.0
0.0;MPU1146242;1.0;1.0;1.0
0.0;MPU1150923;1.0;1.0;1.0
0.0;P03866516;0.0;0.0;2.0
1.0;P02938440;0.0;0.0;1.0
0.0;P03031698;0.0;2.0;1.0
0.0;P04154244;1.0;1.0;1.0
0.0;P02520885;1.0;1.0;1.0
0.0;P03376438;1.0;1.0;1.0
0.0;LY0285711;1.0;1.0;1.0
0.0;P00889352;1.0;1.0;1.0
0.0;CLF 167192,0000;1.0;1.0;1.0
0.0;P03023587;1.0;1.0;1.0
0.0;CLF 167228,0000;1.0;1.0;1.0
0.0;P03010230;1.0;1.0;1.0
0.0;P04399810;0.0;0.0;1.0
1.0;P03538151;0.0;0.0;1.0
0.0;P05318795;0.0;0.0;1.0
0.0;P00589371;0.0;0.0;1.0
0.0;P05097483;0.0;0.0;1.0
0.0;MPU1140857;1.0;1.0;1.0
0.0;P02550735;1.0;1.0;1.0
0.0;SLA050223;1.0;1.0;1.0
0.0;CLF 330155,0000;1.0;1.0;1.0
0.0;P02973293;1.0;1.0;1.0
0.0;P03372140;1.0;1.0;1.0
0.0;ANG 71799,00;1.0;1.0;1.0
0.0;P04181248;1.0;1.0;1.0
0.0;P04172128;1.0;1.0;1.0
0.0;ANG 15936,00;1.0;1.0;1.0
0.0;P04066300;0.0;0.0;1.0
1.0;P03865479;0.0;0.0;1.0
0.0;CLF 289197,0000;1.0;1.0;1.0
0.0;P05239070;0.0;0.0;1.0
0.0;P05322097;0.0;0.0;1.0
0.0;P04680880;0.0;0.0;1.0
0.0;P03327645;1.0;1.0;1.0
0.0;P02599900;1.0;1.0;1.0
0.0;CLF 339188,0000;1.0;1.0;1.0
0.0;MPU1218664;1.0;1.0;1.0
0.0;NOU073469;0.0;0.0;1.0
0.0;P05257506;0.0;0.0;1.0
0.0;P05208712;0.0;0.0;2.0
0.0;CLF 156738,0000;1.0;1.0;1.0
0.0;P04362731;1.0;1.0;1.0
1.0;P03867193;0.0;0.0;1.0
0.0;P04183112;1.0;1.0;1.0
0.0;ANG 15605,00;1.0;1.0;1.0
0.0;P01199668;1.0;1.0;1.0
0.0;CLF 156763,0000;1.0;1.0;1.0
0.0;ANG 15361,00;1.0;1.0;1.0
0.0;CLF 314113,0000;1.0;1.0;1.0
0.0;CHE 41312,00;1.0;1.0;1.0
0.0;P05238211;0.0;0.0;1.0
0.0;SLA036610;1.0;1.0;1.0
0.0;SLA050299;1.0;1.0;1.0
0.0;P03023201;1.0;1.0;1.0
0.0;P03361263;1.0;1.0;1.0
1.0;P04039195;0.0;0.0;2.0
1.0;P03561082;0.0;2.0;1.0
1.0;P03546406;0.0;0.0;1.0
0.0;MPU697231;1.0;1.0;1.0
0.0;P02938348;0.0;0.0;1.0
0.0;LY0275144;1.0;1.0;1.0
0.0;P01065700;0.0;0.0;1.0
0.0;NCY0072136;1.0;1.0;1.0
0.0;LY0289470;1.0;1.0;1.0
0.0;P05237736;0.0;0.0;2.0
0.0;P04145363;1.0;1.0;1.0
0.0;LY0272520;1.0;1.0;1.0
0.0;P04193475;1.0;1.0;1.0
0.0;P05322314;0.0;0.0;1.0
0.0;P04680801;0.0;0.0;1.0
0.0;P04445707;1.0;1.0;1.0
0.0;P03373601;1.0;1.0;1.0
0.0;P00426671;0.0;0.0;1.0
0.0;P04080130;0.0;0.0;1.0
0.0;P03376380;1.0;1.0;1.0
0.0;P04167521;1.0;1.0;1.0
0.0;P05318735;0.0;0.0;1.0
0.0;LY0212286;1.0;1.0;1.0
0.0;CHE 46513,00;1.0;1.0;1.0
0.0;P00783779;1.0;1.0;1.0
1.0;P03550566;0.0;6.0;6.0
0.0;LY0275564;1.0;1.0;1.0
6.0;P05234701;0.0;0.0;1.0
0.0;P03372094;1.0;1.0;1.0
0.0;P05320963;0.0;0.0;2.0
0.0;P05121881;0.0;0.0;1.0
0.0;P06832051;1.0;1.0;1.0
0.0;LY0285539;1.0;1.0;1.0
0.0;MPU1227271;0.0;0.0;1.0
0.0;LY0286717;1.0;1.0;1.0
0.0;P02938017;0.0;0.0;1.0
0.0;CHE 46672,00;1.0;1.0;1.0
0.0;P00425765;0.0;0.0;1.0
0.0;P04575140;1.0;1.0;1.0
0.0;P04353305;1.0;1.0;1.0
0.0;P02651854;1.0;1.0;1.0
1.0;P03561778;0.0;0.0;1.0
0.0;P05258422;0.0;0.0;2.0
0.0;P03023624;1.0;1.0;1.0
0.0;ANG 6480,00;1.0;1.0;1.0
0.0;P02933439;0.0;0.0;1.0
0.0;P04181190;1.0;1.0;1.0
0.0;MPU1142488;1.0;1.0;1.0
0.0;P06793506;1.0;1.0;1.0
1.0;P03539802;0.0;0.0;1.0
0.0;P03327615;1.0;1.0;1.0
0.0;P04201615;1.0;1.0;1.0
1.0;P03539528;0.0;0.0;1.0
0.0;LY0272824;1.0;1.0;1.0
0.0;LY0287043;1.0;1.0;1.0
0.0;P04194792;1.0;1.0;1.0
0.0;P00101227;0.0;0.0;1.0
0.0;LY0286552;1.0;1.0;1.0
0.0;P03010510;1.0;1.0;1.0
0.0;MPU253357;1.0;1.0;1.0
0.0;P02939701;0.0;0.0;1.0
0.0;NCY0070597;1.0;1.0;1.0
0.0;P01065703;0.0;0.0;1.0
0.0;NOU072897;0.0;0.0;1.0
0.0;LY0285790;1.0;1.0;1.0
0.0;P03361608;1.0;1.0;1.0
0.0;P02520594;1.0;1.0;1.0
0.0;LY0276049;0.0;1.0;1.0
0.0;ANG 15930,00;1.0;1.0;1.0
0.0;P04172796;1.0;1.0;1.0
1.0;P02937769;0.0;0.0;1.0
0.0;P06832699;1.0;1.0;1.0
0.0;P02938279;0.0;0.0;1.0
0.0;NOU033717;0.0;0.0;2.0
0.0;P04681817;0.0;0.0;1.0
0.0;SLA036469;1.0;1.0;1.0
0.0;P03210051;1.0;1.0;1.0
0.0;ANG 7255,00;1.0;1.0;1.0
0.0;P04285240;1.0;1.0;1.0
0.0;LY0287286;1.0;1.0;1.0
0.0;CLF 339229,0000;1.0;1.0;1.0
0.0;P04154499;1.0;1.0;1.0
0.0;LY0270614;1.0;1.0;1.0
0.0;P05094201;0.0;0.0;2.0
0.0;P05156893;0.0;0.0;2.0
0.0;ANG 5458,00;1.0;1.0;1.0
0.0;P04172781;1.0;1.0;1.0
0.0;P03076526;0.0;0.0;1.0
0.0;LY0289453;1.0;1.0;1.0
0.0;P03361291;1.0;1.0;1.0
0.0;P02939263;0.0;0.0;1.0
0.0;P05094292;0.0;0.0;1.0
0.0;P04167487;1.0;1.0;1.0
0.0;P05237391;0.0;0.0;1.0
0.0;P04903236;0.0;0.0;1.0
1.0;P04039690;0.0;0.0;1.0
0.0;P05291084;0.0;0.0;1.0
0.0;ANG 15482,00;1.0;1.0;1.0
0.0;P04148019;1.0;1.0;1.0
1.0;P02933720;0.0;0.0;1.0
0.0;MPU061674;1.0;1.0;1.0
0.0;P01902782;0.0;0.0;1.0
0.0;LY0288686;1.0;1.0;1.0
0.0;P05320999;0.0;0.0;1.0
0.0;ANG 7947,00;1.0;1.0;1.0
0.0;LY0188180;0.0;0.0;1.0
0.0;P03302909;1.0;1.0;1.0
0.0;P05237636;0.0;0.0;1.0
0.0;P05238594;0.0;0.0;1.0
0.0;CLF 257804,0000;1.0;1.0;1.0
0.0;P03010097;1.0;1.0;1.0
0.0;P03133753;1.0;1.0;1.0
0.0;P04146107;1.0;1.0;1.0
0.0;P05156606;0.0;0.0;1.0
0.0;P02947169;0.0;0.0;1.0
0.0;P02933798;0.0;0.0;1.0
0.0;P04159948;1.0;1.0;1.0
0.0;CLF 29787,0000;0.0;0.0;1.0
0.0;ANG 71622,00;1.0;1.0;1.0
0.0;CLF 257653,0000;1.0;1.0;1.0
0.0;P03030666;0.0;0.0;1.0
0.0;P06767928;1.0;1.0;1.0
0.0;P05156818;0.0;0.0;2.0
0.0;P03867176;0.0;0.0;1.0
0.0;P03993581;0.0;0.0;1.0
0.0;MPU1218615;1.0;1.0;1.0
0.0;CLF 239107,0000;1.0;1.0;1.0
0.0;P02937920;0.0;0.0;1.0
0.0;ANG 15531,00;1.0;1.0;1.0
0.0;P02938374;0.0;0.0;1.0
0.0;P04181288;1.0;1.0;1.0
0.0;P04682414;0.0;0.0;1.0
0.0;LY0214116;1.0;1.0;1.0
0.0;MPU430612;0.0;0.0;1.0
0.0;ANG 6961,00;1.0;1.0;1.0
0.0;ANG 71983,00;1.0;1.0;1.0
6.0;P02939922;0.0;0.0;1.0
0.0;P02566396;1.0;1.0;1.0
0.0;P03031481;0.0;0.0;1.0
1.0;P03031475;0.0;0.0;1.0
0.0;P03372815;0.0;1.0;1.0
0.0;P02938214;0.0;0.0;1.0
0.0;ANG 15284,00;1.0;1.0;1.0
0.0;LY0289676;1.0;1.0;1.0
0.0;P03362257;1.0;1.0;1.0
0.0;P05238945;0.0;0.0;1.0
0.0;P02937959;0.0;0.0;1.0
0.0;P05156591;0.0;0.0;1.0
1.0;P03866564;0.0;0.0;1.0
0.0;CLF 339033,0000;1.0;1.0;1.0
0.0;P02972154;1.0;1.0;1.0
0.0;SLA025773;1.0;1.0;1.0
0.0;P00641435;0.0;0.0;1.0
0.0;LY0286630;1.0;1.0;1.0
0.0;ANG 15003,00;1.0;1.0;1.0
0.0;TLON15491;1.0;1.0;1.0
0.0;P00904327;1.0;1.0;1.0
0.0;LY0214016;1.0;1.0;1.0
0.0;P02932396;0.0;0.0;1.0
0.0;P03363546;1.0;1.0;1.0
0.0;P04884736;0.0;0.0;1.0
0.0;P02579482;1.0;1.0;1.0
0.0;P05291088;0.0;0.0;1.0
0.0;P06793775;1.0;1.0;1.0
0.0;MHLCLF09462;0.0;1.0;1.0
1.0;P03866489;0.0;0.0;1.0
0.0;MPU1218277;1.0;1.0;1.0
0.0;P02750206;0.0;0.0;1.0
0.0;MPU1143321;1.0;1.0;1.0
0.0;P05260192;0.0;0.0;1.0
0.0;NCY0070328;1.0;1.0;1.0
0.0;LY0285054;1.0;1.0;1.0
0.0;P03023459;1.0;1.0;1.0
0.0;ANG 8037,00;1.0;1.0;1.0
0.0;LY0289939;1.0;1.0;1.0
0.0;P01902315;0.0;0.0;1.0
0.0;P03372151;1.0;1.0;1.0
0.0;ANG 29496,00;0.0;0.0;1.0
0.0;LY0275762;1.0;1.0;1.0
0.0;LY0286805;1.0;1.0;1.0
0.0;LY0271916;1.0;1.0;1.0
0.0;MPU1234656;0.0;0.0;1.0
0.0;P02939159;0.0;0.0;1.0
0.0;P04154221;1.0;1.0;1.0
0.0;P05229496;0.0;0.0;1.0
1.0;MPU384718;0.0;0.0;1.0
0.0;P02933494;0.0;0.0;1.0
0.0;P05157042;0.0;0.0;1.0
1.0;P04209144;0.0;2.0;1.0
0.0;LY0275765;1.0;1.0;1.0
0.0;ANG 15023,00;1.0;1.0;1.0
0.0;P04680817;0.0;0.0;1.0
0.0;CLF 168301,0000;1.0;1.0;1.0
0.0;P00543873;0.0;0.0;1.0
0.0;P04884879;0.0;0.0;1.0
0.0;LY0233206;0.0;0.0;1.0
0.0;P03327594;1.0;1.0;1.0
0.0;P00438147;0.0;0.0;1.0
0.0;P03009680;1.0;1.0;1.0
1.0;P03539937;0.0;0.0;1.0
0.0;ANG 15700,00;1.0;1.0;1.0
0.0;P00755345;1.0;1.0;1.0
0.0;P03350623;1.0;1.0;1.0
0.0;P04682430;0.0;0.0;1.0
0.0;CLF 168271,0000;1.0;1.0;1.0
0.0;P01817182;1.0;1.0;1.0
0.0;P02938178;0.0;0.0;1.0
0.0;ANG 5659,00;1.0;1.0;1.0
1.0;P02934192;0.0;0.0;1.0
1.0;P03560681;0.0;0.0;1.0
0.0;LMS09635;1.0;1.0;1.0
0.0;MPU1140568;1.0;1.0;1.0
0.0;P02938504;0.0;0.0;1.0
0.0;P05156649;0.0;0.0;1.0
0.0;P02780627;0.0;0.0;1.0
0.0;VTA003224;1.0;1.0;1.0
0.0;ANG 16137,00;1.0;1.0;1.0
0.0;P03341082;1.0;1.0;1.0
0.0;P00602576;0.0;0.0;1.0
0.0;P05257415;0.0;0.0;1.0
0.0;ANG 81803,00;1.0;1.0;1.0
0.0;P04146552;1.0;1.0;1.0
0.0;P00181310;0.0;1.0;2.0
0.0;P04169658;1.0;1.0;1.0
0.0;P04344648;1.0;1.0;1.0
0.0;P02550822;1.0;1.0;1.0
0.0;LY0214659;1.0;1.0;1.0
0.0;P03372922;1.0;1.0;1.0
0.0;P00181358;0.0;0.0;1.0
0.0;P05239235;0.0;0.0;1.0
1.0;P03539526;0.0;0.0;1.0
0.0;MPU458967;1.0;1.0;1.0
0.0;MPU1218124;1.0;1.0;1.0
0.0;LY0287261;1.0;1.0;1.0
0.0;ANG 5330,00;1.0;1.0;1.0
0.0;LY0214423;1.0;1.0;1.0
0.0;P04182790;1.0;1.0;1.0
0.0;MPU1218659;1.0;1.0;1.0
0.0;P03341238;1.0;1.0;1.0
0.0;ANG 5851,00;1.0;1.0;1.0
0.0;P03551861;0.0;0.0;1.0
0.0;P04154779;1.0;1.0;1.0
0.0;LY0286516;1.0;1.0;1.0
0.0;P02933569;0.0;0.0;1.0
0.0;MARS05228;0.0;0.0;1.0
0.0;ANG 5996,00;1.0;1.0;1.0
0.0;P02937882;0.0;0.0;1.0
0.0;P03010623;1.0;1.0;1.0
0.0;P04146460;1.0;1.0;1.0
0.0;P05094225;0.0;0.0;1.0
0.0;P03361436;1.0;1.0;1.0
0.0;P03373660;0.0;1.0;1.0
0.0;P04681523;0.0;0.0;1.0
0.0;P04341724;1.0;1.0;1.0
0.0;P03009728;1.0;1.0;1.0
0.0;P04145720;1.0;1.0;1.0
0.0;P05238201;0.0;0.0;1.0
0.0;P06786907;1.0;1.0;1.0
0.0;P03376523;1.0;1.0;1.0
0.0;P04153863;1.0;1.0;1.0
0.0;LY0210042;1.0;1.0;1.0
0.0;MPU202896;0.0;0.0;1.0
0.0;P04681818;0.0;0.0;1.0
0.0;LY0288748;1.0;1.0;1.0
0.0;P01140931;1.0;1.0;1.0
0.0;MPU1150755;1.0;1.0;1.0
0.0;P03010116;1.0;1.0;1.0
0.0;NCY0070188;1.0;1.0;1.0
0.0;P00260129;0.0;0.0;1.0
0.0;MPU274703;1.0;1.0;1.0
0.0;CLF 339349,0000;1.0;1.0;1.0
0.0;P04193756;1.0;1.0;1.0
0.0;ALF044006;0.0;1.0;2.0
0.0;CLF 156372,0000;1.0;1.0;1.0
0.0;P05237638;0.0;0.0;1.0
0.0;ANG 5828,00;1.0;1.0;1.0
0.0;CLF 330354,0000;1.0;1.0;1.0
0.0;P03327553;1.0;1.0;1.0
0.0;P02933646;0.0;0.0;1.0
0.0;P04146195;1.0;1.0;1.0
0.0;LY0285193;1.0;1.0;1.0
0.0;P00589327;0.0;0.0;2.0
0.0;LY0274876;1.0;1.0;1.0
0.0;CLF 181680,0000;1.0;1.0;1.0
0.0;P04146476;1.0;1.0;1.0
1.0;P03849571;0.0;0.0;1.0
0.0;P05209668;0.0;0.0;2.0
0.0;P03211118;1.0;1.0;1.0
0.0;P04153248;1.0;1.0;1.0
0.0;P02750448;0.0;0.0;1.0
0.0;P02493848;1.0;1.0;1.0
0.0;P02520986;0.0;1.0;1.0
0.0;P05229230;0.0;0.0;1.0
1.0;P04039247;0.0;0.0;2.0
0.0;P01902721;0.0;0.0;1.0
0.0;P04148243;1.0;1.0;1.0
0.0;P02761392;0.0;0.0;1.0
0.0;P05239357;0.0;0.0;1.0
0.0;P04934296;1.0;1.0;1.0
0.0;P05291016;0.0;0.0;1.0
0.0;P02742330;0.0;0.0;1.0
0.0;P02937917;0.0;0.0;1.0
0.0;P05237464;0.0;0.0;1.0
0.0;P05258165;0.0;0.0;1.0
0.0;P04172614;1.0;1.0;1.0
0.0;MPU212761;0.0;0.0;1.0
0.0;P03031680;0.0;2.0;1.0
0.0;P04345004;1.0;1.0;1.0
0.0;ANG 15321,00;1.0;1.0;1.0
0.0;P05131504;0.0;0.0;1.0
0.0;CHE 46847,00;1.0;1.0;1.0
0.0;P05321430;0.0;0.0;1.0
0.0;P04153232;1.0;1.0;1.0
1.0;P02933149;0.0;0.0;1.0
0.0;ALF044610;1.0;1.0;1.0
1.0;P03560019;0.0;0.0;1.0
0.0;P03010692;1.0;1.0;1.0
0.0;LY0286891;1.0;1.0;1.0
0.0;MPU1188068;0.0;0.0;1.0
0.0;P02521346;1.0;1.0;1.0
0.0;P04884716;0.0;0.0;2.0
0.0;TL0019217;0.0;0.0;1.0
0.0;P06670067;0.0;0.0;2.0
0.0;P04884737;0.0;0.0;1.0
0.0;P02520684;1.0;1.0;1.0
0.0;P05229518;0.0;0.0;2.0
1.0;P02763619;0.0;0.0;1.0
0.0;P03559405;1.0;1.0;1.0
0.0;P05291056;0.0;0.0;1.0
0.0;LY0289150;1.0;1.0;1.0
0.0;P00755348;1.0;1.0;1.0
0.0;LY0698703;1.0;1.0;1.0
